loading data from: data/cnews.train.txt
loading data from: data/cnews.train.txt
  0%|                                                                     | 0/50000 [00:00<?, ?it/s]
 82%|██████████████████████████████████████████████▉          | 41179/50000 [04:40<01:28, 99.21it/s]
 83%|██████████████████████████████████████████████▎         | 41323/50000 [04:40<01:00, 144.06it/s]
 82%|██████████████████████████████████████████████▏         | 41192/50000 [04:40<01:22, 106.95it/s]
 83%|██████████████████████████████████████████████▎         | 41338/50000 [04:40<01:01, 142.00it/s]
 82%|██████████████████████████████████████████████▏         | 41210/50000 [04:40<01:10, 125.26it/s]
 83%|██████████████████████████████████████████████▎         | 41353/50000 [04:41<00:59, 144.19it/s]
 82%|██████████████████████████████████████████████▏         | 41224/50000 [04:41<01:10, 124.58it/s]
 83%|██████████████████████████████████████████████▎         | 41372/50000 [04:41<00:55, 154.30it/s]
 82%|██████████████████████████████████████████████▏         | 41239/50000 [04:41<01:07, 129.81it/s]
 83%|██████████████████████████████████████████████▎         | 41388/50000 [04:41<00:55, 154.12it/s]
 83%|██████████████████████████████████████████████▏         | 41256/50000 [04:41<01:04, 134.90it/s]
 83%|██████████████████████████████████████████████▎         | 41404/50000 [04:41<00:55, 153.88it/s]
 83%|██████████████████████████████████████████████▏         | 41271/50000 [04:41<01:03, 136.68it/s]
 83%|██████████████████████████████████████████████▍         | 41420/50000 [04:41<00:59, 143.46it/s]
 83%|██████████████████████████████████████████████▏         | 41289/50000 [04:41<00:58, 148.40it/s]
 83%|██████████████████████████████████████████████▎         | 41308/50000 [04:41<00:55, 156.46it/s]
 83%|██████████████████████████████████████████████▍         | 41435/50000 [04:41<01:02, 136.73it/s]
 83%|██████████████████████████████████████████████▍         | 41451/50000 [04:41<01:00, 140.89it/s]
 83%|██████████████████████████████████████████████▎         | 41324/50000 [04:41<00:59, 145.48it/s]
 83%|██████████████████████████████████████████████▎         | 41339/50000 [04:41<01:00, 142.18it/s]
 83%|██████████████████████████████████████████████▍         | 41466/50000 [04:41<01:06, 128.28it/s]
 83%|██████████████████████████████████████████████▎         | 41356/50000 [04:41<00:59, 146.00it/s]
 83%|██████████████████████████████████████████████▍         | 41480/50000 [04:42<01:18, 108.64it/s]
 83%|██████████████████████████████████████████████▎         | 41375/50000 [04:42<00:55, 156.62it/s]
 83%|██████████████████████████████████████████████▍         | 41492/50000 [04:42<01:18, 108.34it/s]
 83%|██████████████████████████████████████████████▎         | 41391/50000 [04:42<00:56, 152.63it/s]
 83%|██████████████████████████████████████████████▍         | 41505/50000 [04:42<01:15, 112.30it/s]
 83%|██████████████████████████████████████████████▍         | 41407/50000 [04:42<00:56, 153.20it/s]
 83%|██████████████████████████████████████████████▍         | 41517/50000 [04:42<01:18, 108.08it/s]
 83%|██████████████████████████████████████████████▍         | 41423/50000 [04:42<01:01, 138.35it/s]
 83%|██████████████████████████████████████████████▌         | 41530/50000 [04:42<01:16, 110.87it/s]
 83%|██████████████████████████████████████████████▍         | 41438/50000 [04:42<01:01, 138.15it/s]
 83%|██████████████████████████████████████████████▌         | 41550/50000 [04:42<01:03, 132.61it/s]
 83%|██████████████████████████████████████████████▍         | 41453/50000 [04:42<01:00, 141.30it/s]
 83%|██████████████████████████████████████████████▌         | 41565/50000 [04:42<01:01, 136.84it/s]
 83%|██████████████████████████████████████████████▍         | 41468/50000 [04:42<01:11, 119.85it/s]
 83%|██████████████████████████████████████████████▌         | 41579/50000 [04:42<01:04, 130.26it/s]
 83%|██████████████████████████████████████████████▍         | 41481/50000 [04:42<01:17, 109.87it/s]
 83%|██████████████████████████████████████████████▌         | 41593/50000 [04:43<01:12, 116.27it/s]
 83%|██████████████████████████████████████████████▍         | 41493/50000 [04:43<01:18, 107.99it/s]
 83%|██████████████████████████████████████████████▌         | 41608/50000 [04:43<01:10, 118.40it/s]
 83%|██████████████████████████████████████████████▍         | 41506/50000 [04:43<01:15, 112.82it/s]
 83%|██████████████████████████████████████████████▌         | 41621/50000 [04:43<01:11, 117.99it/s]
 83%|██████████████████████████████████████████████▌         | 41518/50000 [04:43<01:17, 109.22it/s]
 83%|██████████████████████████████████████████████▋         | 41634/50000 [04:43<01:11, 117.01it/s]
 83%|██████████████████████████████████████████████▌         | 41530/50000 [04:43<01:16, 110.69it/s]
 83%|██████████████████████████████████████████████▋         | 41647/50000 [04:43<01:11, 117.26it/s]
 83%|██████████████████████████████████████████████▌         | 41550/50000 [04:43<01:03, 133.10it/s]
 83%|██████████████████████████████████████████████▋         | 41663/50000 [04:43<01:04, 128.28it/s]
 83%|██████████████████████████████████████████████▌         | 41565/50000 [04:43<01:01, 137.22it/s]
 83%|██████████████████████████████████████████████▋         | 41679/50000 [04:43<01:01, 136.33it/s]
 83%|██████████████████████████████████████████████▌         | 41579/50000 [04:43<01:04, 130.27it/s]
 83%|██████████████████████████████████████████████▋         | 41693/50000 [04:43<01:10, 117.57it/s]
 83%|██████████████████████████████████████████████▌         | 41593/50000 [04:43<01:12, 115.95it/s]
 83%|██████████████████████████████████████████████▋         | 41707/50000 [04:43<01:08, 121.31it/s]
 83%|██████████████████████████████████████████████▌         | 41607/50000 [04:43<01:08, 121.92it/s]
 83%|██████████████████████████████████████████████▋         | 41720/50000 [04:44<01:17, 106.99it/s]
 83%|██████████████████████████████████████████████▌         | 41620/50000 [04:44<01:11, 116.83it/s]
 83%|██████████████████████████████████████████████▋         | 41733/50000 [04:44<01:14, 111.42it/s]
 83%|██████████████████████████████████████████████▋         | 41632/50000 [04:44<01:12, 116.17it/s]
 83%|██████████████████████████████████████████████▊         | 41745/50000 [04:44<01:14, 110.69it/s]
 83%|██████████████████████████████████████████████▋         | 41645/50000 [04:44<01:10, 118.20it/s]
 84%|██████████████████████████████████████████████▊         | 41760/50000 [04:44<01:10, 116.42it/s]
 83%|██████████████████████████████████████████████▋         | 41660/50000 [04:44<01:06, 125.28it/s]
 84%|██████████████████████████████████████████████▊         | 41775/50000 [04:44<01:09, 119.12it/s]
 83%|██████████████████████████████████████████████▋         | 41675/50000 [04:44<01:03, 131.25it/s]
 83%|██████████████████████████████████████████████▋         | 41689/50000 [04:44<01:08, 121.01it/s]
 84%|██████████████████████████████████████████████▊         | 41788/50000 [04:44<01:16, 107.88it/s]
 83%|██████████████████████████████████████████████▋         | 41702/50000 [04:44<01:09, 119.16it/s]
 84%|██████████████████████████████████████████████▊         | 41800/50000 [04:44<01:21, 101.12it/s]
 84%|██████████████████████████████████████████████▊         | 41814/50000 [04:44<01:14, 110.19it/s]
 83%|██████████████████████████████████████████████▋         | 41715/50000 [04:44<01:15, 109.72it/s]
 84%|██████████████████████████████████████████████▊         | 41832/50000 [04:45<01:04, 127.02it/s]
 83%|██████████████████████████████████████████████▋         | 41727/50000 [04:45<01:18, 105.66it/s]
 84%|██████████████████████████████████████████████▊         | 41847/50000 [04:45<01:01, 132.47it/s]
 83%|██████████████████████████████████████████████▊         | 41742/50000 [04:45<01:13, 112.29it/s]
 84%|██████████████████████████████████████████████▉         | 41862/50000 [04:45<00:59, 135.72it/s]
 84%|██████████████████████████████████████████████▊         | 41757/50000 [04:45<01:08, 119.47it/s]
 84%|██████████████████████████████████████████████▉         | 41876/50000 [04:45<01:05, 124.77it/s]
 84%|██████████████████████████████████████████████▊         | 41772/50000 [04:45<01:09, 118.17it/s]
 84%|██████████████████████████████████████████████▉         | 41890/50000 [04:45<01:03, 127.32it/s]
 84%|██████████████████████████████████████████████▊         | 41784/50000 [04:45<01:16, 106.76it/s]
 84%|██████████████████████████████████████████████▉         | 41907/50000 [04:45<01:01, 131.97it/s]
 84%|██████████████████████████████████████████████▊         | 41795/50000 [04:45<01:20, 102.56it/s]
 84%|██████████████████████████████████████████████▉         | 41921/50000 [04:45<01:05, 122.68it/s]
 84%|██████████████████████████████████████████████▊         | 41807/50000 [04:45<01:16, 106.53it/s]
 84%|██████████████████████████████████████████████▉         | 41934/50000 [04:45<01:09, 115.43it/s]
 84%|██████████████████████████████████████████████▊         | 41822/50000 [04:45<01:09, 117.39it/s]
 84%|██████████████████████████████████████████████▉         | 41949/50000 [04:45<01:05, 122.75it/s]
 84%|██████████████████████████████████████████████▊         | 41838/50000 [04:45<01:03, 127.94it/s]
 84%|██████████████████████████████████████████████▉         | 41963/50000 [04:46<01:05, 123.27it/s]
 84%|██████████████████████████████████████████████▉         | 41853/50000 [04:46<01:01, 131.90it/s]
 84%|██████████████████████████████████████████████▉         | 41869/50000 [04:46<00:58, 139.79it/s]
 84%|███████████████████████████████████████████████         | 41976/50000 [04:46<01:05, 121.75it/s]
 84%|███████████████████████████████████████████████         | 41991/50000 [04:46<01:02, 128.79it/s]
 84%|██████████████████████████████████████████████▉         | 41884/50000 [04:46<01:03, 127.16it/s]
 84%|███████████████████████████████████████████████         | 42005/50000 [04:46<01:05, 122.55it/s]
 84%|██████████████████████████████████████████████▉         | 41898/50000 [04:46<01:02, 129.18it/s]
 84%|███████████████████████████████████████████████         | 42022/50000 [04:46<00:59, 135.16it/s]
 84%|██████████████████████████████████████████████▉         | 41912/50000 [04:46<01:02, 130.43it/s]
 84%|██████████████████████████████████████████████▉         | 41926/50000 [04:46<01:08, 117.58it/s]
 84%|███████████████████████████████████████████████         | 42036/50000 [04:46<01:14, 107.48it/s]
 84%|██████████████████████████████████████████████▉         | 41939/50000 [04:46<01:08, 118.17it/s]
 84%|███████████████████████████████████████████████         | 42048/50000 [04:46<01:12, 109.15it/s]
 84%|██████████████████████████████████████████████▉         | 41954/50000 [04:46<01:04, 125.20it/s]
 84%|███████████████████████████████████████████████         | 42060/50000 [04:46<01:13, 108.48it/s]
 84%|███████████████████████████████████████████████         | 41967/50000 [04:46<01:04, 123.62it/s]
 84%|███████████████████████████████████████████████         | 42074/50000 [04:47<01:08, 116.20it/s]
 84%|███████████████████████████████████████████████         | 41981/50000 [04:47<01:06, 120.54it/s]
 84%|███████████████████████████████████████████████▏        | 42087/50000 [04:47<01:11, 111.40it/s]
 84%|███████████████████████████████████████████████         | 41994/50000 [04:47<01:07, 118.45it/s]
 84%|███████████████████████████████████████████████▏        | 42099/50000 [04:47<01:10, 111.44it/s]
 84%|███████████████████████████████████████████████         | 42009/50000 [04:47<01:03, 126.73it/s]
 84%|███████████████████████████████████████████████▏        | 42111/50000 [04:47<01:14, 105.93it/s]
 84%|███████████████████████████████████████████████         | 42023/50000 [04:47<01:05, 122.45it/s]
 84%|███████████████████████████████████████████████▏        | 42123/50000 [04:47<01:11, 109.60it/s]
 84%|███████████████████████████████████████████████▏        | 42136/50000 [04:47<01:10, 112.18it/s]
 84%|███████████████████████████████████████████████         | 42036/50000 [04:47<01:11, 110.61it/s]
 84%|███████████████████████████████████████████████         | 42048/50000 [04:47<01:11, 111.53it/s]
 84%|███████████████████████████████████████████████▏        | 42148/50000 [04:47<01:17, 100.81it/s]
 84%|███████████████████████████████████████████████         | 42060/50000 [04:47<01:12, 110.04it/s]
 84%|███████████████████████████████████████████████▏        | 42162/50000 [04:47<01:11, 109.52it/s]
 84%|███████████████████████████████████████████████         | 42074/50000 [04:47<01:07, 117.19it/s]
 84%|███████████████████████████████████████████████▏        | 42174/50000 [04:47<01:13, 106.97it/s]
 84%|███████████████████████████████████████████████▏        | 42087/50000 [04:48<01:10, 111.75it/s]
 84%|███████████████████████████████████████████████▎        | 42188/50000 [04:48<01:07, 115.33it/s]
 84%|███████████████████████████████████████████████▏        | 42099/50000 [04:48<01:10, 111.74it/s]
 84%|███████████████████████████████████████████████▎        | 42200/50000 [04:48<01:12, 107.80it/s]
 84%|███████████████████████████████████████████████▏        | 42111/50000 [04:48<01:14, 106.00it/s]
 84%|███████████████████████████████████████████████▎        | 42216/50000 [04:48<01:05, 119.00it/s]
 84%|███████████████████████████████████████████████▏        | 42123/50000 [04:48<01:11, 109.50it/s]
 84%|███████████████████████████████████████████████▎        | 42229/50000 [04:48<01:10, 109.85it/s]
 84%|███████████████████████████████████████████████▏        | 42136/50000 [04:48<01:10, 111.77it/s]
 84%|███████████████████████████████████████████████▎        | 42247/50000 [04:48<01:01, 126.13it/s]
 84%|███████████████████████████████████████████████▏        | 42148/50000 [04:48<01:18, 100.25it/s]
 85%|███████████████████████████████████████████████▎        | 42261/50000 [04:48<01:00, 128.43it/s]
 84%|███████████████████████████████████████████████▏        | 42162/50000 [04:48<01:11, 109.14it/s]
 85%|███████████████████████████████████████████████▎        | 42277/50000 [04:48<00:56, 136.31it/s]
 85%|███████████████████████████████████████████████▎        | 42292/50000 [04:48<00:55, 138.64it/s]
 84%|███████████████████████████████████████████████▏        | 42174/50000 [04:48<01:13, 106.30it/s]
 84%|███████████████████████████████████████████████▎        | 42188/50000 [04:48<01:08, 114.41it/s]
 85%|███████████████████████████████████████████████▍        | 42307/50000 [04:49<01:00, 126.52it/s]
 84%|███████████████████████████████████████████████▎        | 42200/50000 [04:49<01:13, 106.78it/s]
 85%|███████████████████████████████████████████████▍        | 42322/50000 [04:49<00:59, 129.57it/s]
 84%|███████████████████████████████████████████████▎        | 42216/50000 [04:49<01:05, 118.16it/s]
 85%|███████████████████████████████████████████████▍        | 42336/50000 [04:49<01:02, 123.35it/s]
 85%|███████████████████████████████████████████████▍        | 42349/50000 [04:49<01:02, 122.00it/s]
 84%|███████████████████████████████████████████████▎        | 42229/50000 [04:49<01:10, 109.48it/s]
 84%|███████████████████████████████████████████████▎        | 42246/50000 [04:49<01:02, 125.02it/s]
 85%|███████████████████████████████████████████████▍        | 42366/50000 [04:49<01:00, 126.78it/s]
 85%|███████████████████████████████████████████████▎        | 42260/50000 [04:49<01:00, 128.49it/s]
 85%|███████████████████████████████████████████████▍        | 42380/50000 [04:49<00:59, 128.25it/s]
 85%|███████████████████████████████████████████████▎        | 42276/50000 [04:49<00:57, 134.16it/s]
 85%|███████████████████████████████████████████████▍        | 42393/50000 [04:49<00:59, 128.60it/s]
 85%|███████████████████████████████████████████████▎        | 42291/50000 [04:49<00:55, 138.53it/s]
 85%|███████████████████████████████████████████████▍        | 42408/50000 [04:49<00:57, 132.05it/s]
 85%|███████████████████████████████████████████████▍        | 42306/50000 [04:49<01:01, 125.29it/s]
 85%|███████████████████████████████████████████████▌        | 42422/50000 [04:49<01:00, 124.53it/s]
 85%|███████████████████████████████████████████████▌        | 42437/50000 [04:50<00:58, 128.92it/s]
 85%|███████████████████████████████████████████████▍        | 42322/50000 [04:50<00:59, 128.93it/s]
 85%|███████████████████████████████████████████████▌        | 42450/50000 [04:50<01:01, 123.69it/s]
 85%|███████████████████████████████████████████████▍        | 42336/50000 [04:50<01:02, 122.56it/s]
 85%|███████████████████████████████████████████████▍        | 42349/50000 [04:50<01:03, 121.09it/s]
 85%|███████████████████████████████████████████████▌        | 42464/50000 [04:50<01:03, 118.41it/s]
 85%|███████████████████████████████████████████████▍        | 42366/50000 [04:50<01:00, 126.20it/s]
 85%|███████████████████████████████████████████████▌        | 42476/50000 [04:50<01:13, 101.92it/s]
 85%|███████████████████████████████████████████████▍        | 42380/50000 [04:50<00:59, 127.61it/s]
 85%|███████████████████████████████████████████████▌        | 42488/50000 [04:50<01:14, 100.32it/s]
 85%|███████████████████████████████████████████████▍        | 42393/50000 [04:50<00:59, 127.73it/s]
 85%|███████████████████████████████████████████████▌        | 42504/50000 [04:50<01:05, 115.13it/s]
 85%|███████████████████████████████████████████████▍        | 42408/50000 [04:50<00:57, 131.27it/s]
 85%|███████████████████████████████████████████████▋        | 42523/50000 [04:50<00:56, 131.42it/s]
 85%|███████████████████████████████████████████████▌        | 42422/50000 [04:50<01:00, 124.60it/s]
 85%|███████████████████████████████████████████████▋        | 42537/50000 [04:50<00:58, 126.51it/s]
 85%|███████████████████████████████████████████████▌        | 42437/50000 [04:50<00:58, 129.18it/s]
 85%|███████████████████████████████████████████████▋        | 42550/50000 [04:51<01:03, 116.92it/s]
 85%|███████████████████████████████████████████████▌        | 42451/50000 [04:51<01:00, 125.10it/s]
 85%|███████████████████████████████████████████████▋        | 42566/50000 [04:51<00:59, 125.15it/s]
 85%|███████████████████████████████████████████████▌        | 42464/50000 [04:51<01:03, 118.10it/s]
 85%|███████████████████████████████████████████████▋        | 42582/50000 [04:51<00:55, 133.14it/s]
 85%|███████████████████████████████████████████████▌        | 42476/50000 [04:51<01:13, 102.33it/s]
 85%|███████████████████████████████████████████████▋        | 42596/50000 [04:51<01:00, 123.30it/s]
 85%|███████████████████████████████████████████████▌        | 42488/50000 [04:51<01:14, 100.79it/s]
 85%|███████████████████████████████████████████████▋        | 42609/50000 [04:51<01:04, 115.22it/s]
 85%|███████████████████████████████████████████████▌        | 42505/50000 [04:51<01:04, 116.36it/s]
 85%|███████████████████████████████████████████████▋        | 42624/50000 [04:51<00:59, 123.42it/s]
 85%|███████████████████████████████████████████████▋        | 42523/50000 [04:51<00:56, 131.95it/s]
 85%|███████████████████████████████████████████████▊        | 42643/50000 [04:51<00:53, 138.72it/s]
 85%|███████████████████████████████████████████████▋        | 42537/50000 [04:51<00:58, 126.83it/s]
 85%|███████████████████████████████████████████████▊        | 42658/50000 [04:51<00:52, 139.52it/s]
 85%|███████████████████████████████████████████████▋        | 42551/50000 [04:51<01:03, 116.90it/s]
 85%|███████████████████████████████████████████████▊        | 42673/50000 [04:51<00:58, 125.72it/s]
 85%|███████████████████████████████████████████████▋        | 42567/50000 [04:52<00:58, 126.99it/s]
 85%|███████████████████████████████████████████████▊        | 42687/50000 [04:52<00:56, 128.55it/s]
 85%|███████████████████████████████████████████████▋        | 42582/50000 [04:52<00:55, 132.69it/s]
 85%|███████████████████████████████████████████████▊        | 42701/50000 [04:52<01:01, 118.03it/s]
 85%|███████████████████████████████████████████████▋        | 42596/50000 [04:52<01:00, 122.81it/s]
 85%|███████████████████████████████████████████████▊        | 42714/50000 [04:52<01:00, 120.77it/s]
 85%|███████████████████████████████████████████████▋        | 42609/50000 [04:52<01:04, 114.69it/s]
 85%|███████████████████████████████████████████████▊        | 42727/50000 [04:52<01:02, 116.68it/s]
 85%|███████████████████████████████████████████████▋        | 42624/50000 [04:52<00:59, 123.04it/s]
 85%|███████████████████████████████████████████████▊        | 42741/50000 [04:52<00:59, 122.11it/s]
 85%|███████████████████████████████████████████████▊        | 42643/50000 [04:52<00:53, 138.37it/s]
 86%|███████████████████████████████████████████████▉        | 42754/50000 [04:52<00:59, 121.78it/s]
 85%|███████████████████████████████████████████████▊        | 42658/50000 [04:52<00:53, 138.39it/s]
 86%|███████████████████████████████████████████████▉        | 42767/50000 [04:52<01:00, 119.54it/s]
 85%|███████████████████████████████████████████████▊        | 42673/50000 [04:52<00:58, 124.85it/s]
 86%|███████████████████████████████████████████████▉        | 42780/50000 [04:52<01:08, 104.87it/s]
 85%|███████████████████████████████████████████████▊        | 42687/50000 [04:52<00:57, 127.60it/s]
 86%|███████████████████████████████████████████████▉        | 42791/50000 [04:53<01:09, 103.94it/s]
 85%|███████████████████████████████████████████████▊        | 42701/50000 [04:53<01:02, 117.30it/s]
 86%|███████████████████████████████████████████████▉        | 42806/50000 [04:53<01:02, 114.55it/s]
 85%|███████████████████████████████████████████████▊        | 42714/50000 [04:53<01:00, 120.04it/s]
 86%|███████████████████████████████████████████████▉        | 42818/50000 [04:53<01:02, 115.83it/s]
 86%|███████████████████████████████████████████████▉        | 42830/50000 [04:53<01:01, 116.10it/s]
 85%|███████████████████████████████████████████████▊        | 42727/50000 [04:53<01:02, 115.61it/s]
 86%|███████████████████████████████████████████████▉        | 42842/50000 [04:53<01:03, 113.59it/s]
 85%|███████████████████████████████████████████████▊        | 42741/50000 [04:53<01:00, 120.76it/s]
 86%|███████████████████████████████████████████████▉        | 42754/50000 [04:53<00:59, 121.06it/s]
 86%|███████████████████████████████████████████████▉        | 42854/50000 [04:53<01:07, 106.37it/s]
 86%|███████████████████████████████████████████████▉        | 42767/50000 [04:53<01:00, 119.69it/s]
 86%|████████████████████████████████████████████████        | 42870/50000 [04:53<01:01, 116.14it/s]
 86%|███████████████████████████████████████████████▉        | 42780/50000 [04:53<01:09, 104.11it/s]
 86%|████████████████████████████████████████████████        | 42882/50000 [04:53<01:08, 103.63it/s]
 86%|████████████████████████████████████████████████        | 42894/50000 [04:53<01:06, 106.92it/s]
 86%|███████████████████████████████████████████████▉        | 42792/50000 [04:53<01:07, 106.23it/s]
 86%|███████████████████████████████████████████████▉        | 42807/50000 [04:54<01:01, 117.54it/s]
 86%|████████████████████████████████████████████████        | 42905/50000 [04:54<01:08, 103.69it/s]
 86%|███████████████████████████████████████████████▉        | 42820/50000 [04:54<01:00, 119.56it/s]
 86%|████████████████████████████████████████████████        | 42916/50000 [04:54<01:10, 100.93it/s]
